,lev_edge,lev
0,20070,20040.0
1,20010,19980.0
2,19950,19920.0
3,19890,19860.0
4,19830,19800.0
5,19770,19740.0
6,19710,19680.0
7,19650,19620.0
8,19590,19560.0
9,19530,19500.0
10,19470,19440.0
11,19410,19380.0
12,19350,19320.0
13,19290,19260.0
14,19230,19200.0
15,19170,19140.0
16,19110,19080.0
17,19050,19020.0
18,18990,18960.0
19,18930,18900.0
20,18870,18840.0
21,18810,18780.0
22,18750,18720.0
23,18690,18660.0
24,18630,18600.0
25,18570,18540.0
26,18510,18480.0
27,18450,18420.0
28,18390,18360.0
29,18330,18300.0
30,18270,18240.0
31,18210,18180.0
32,18150,18120.0
33,18090,18060.0
34,18030,18000.0
35,17970,17940.0
36,17910,17880.0
37,17850,17820.0
38,17790,17760.0
39,17730,17700.0
40,17670,17640.0
41,17610,17580.0
42,17550,17520.0
43,17490,17460.0
44,17430,17400.0
45,17370,17340.0
46,17310,17280.0
47,17250,17220.0
48,17190,17160.0
49,17130,17100.0
50,17070,17040.0
51,17010,16980.0
52,16950,16920.0
53,16890,16860.0
54,16830,16800.0
55,16770,16740.0
56,16710,16680.0
57,16650,16620.0
58,16590,16560.0
59,16530,16500.0
60,16470,16440.0
61,16410,16380.0
62,16350,16320.0
63,16290,16260.0
64,16230,16200.0
65,16170,16140.0
66,16110,16080.0
67,16050,16020.0
68,15990,15960.0
69,15930,15900.0
70,15870,15840.0
71,15810,15780.0
72,15750,15720.0
73,15690,15660.0
74,15630,15600.0
75,15570,15540.0
76,15510,15480.0
77,15450,15420.0
78,15390,15360.0
79,15330,15300.0
80,15270,15240.0
81,15210,15180.0
82,15150,15120.0
83,15090,15060.0
84,15030,15000.0
85,14970,14940.0
86,14910,14880.0
87,14850,14820.0
88,14790,14760.0
89,14730,14700.0
90,14670,14640.0
91,14610,14580.0
92,14550,14520.0
93,14490,14460.0
94,14430,14400.0
95,14370,14340.0
96,14310,14280.0
97,14250,14220.0
98,14190,14160.0
99,14130,14100.0
100,14070,14040.0
101,14010,13980.0
102,13950,13920.0
103,13890,13860.0
104,13830,13800.0
105,13770,13740.0
106,13710,13680.0
107,13650,13620.0
108,13590,13560.0
109,13530,13500.0
110,13470,13440.0
111,13410,13380.0
112,13350,13320.0
113,13290,13260.0
114,13230,13200.0
115,13170,13140.0
116,13110,13080.0
117,13050,13020.0
118,12990,12960.0
119,12930,12900.0
120,12870,12840.0
121,12810,12780.0
122,12750,12720.0
123,12690,12660.0
124,12630,12600.0
125,12570,12540.0
126,12510,12480.0
127,12450,12420.0
128,12390,12360.0
129,12330,12300.0
130,12270,12240.0
131,12210,12180.0
132,12150,12120.0
133,12090,12060.0
134,12030,12000.0
135,11970,11940.0
136,11910,11880.0
137,11850,11820.0
138,11790,11760.0
139,11730,11700.0
140,11670,11640.0
141,11610,11580.0
142,11550,11520.0
143,11490,11460.0
144,11430,11400.0
145,11370,11340.0
146,11310,11280.0
147,11250,11220.0
148,11190,11160.0
149,11130,11100.0
150,11070,11040.0
151,11010,10980.0
152,10950,10920.0
153,10890,10860.0
